IF MFI.14 is (31.9,36.3] and Williams.R.14 is (-90.9,-81.8] THEN  is 1; (supportSize=2; laplace=0.75)
IF Dif.Aroon.25 is [-Inf,-89] and Comm.Chan.20.0.015 is (-106,-85.5] THEN  is -1; (supportSize=2; laplace=0.75)
IF Adj.Close.RSI.14 is [-Inf,19.9] and Comm.Chan.20.0.015 is (-126,-106] and Dif.Aroon.25 is (-89,-82] THEN  is -1; (supportSize=1; laplace=0.666666666666667)
IF Williams.R.14 is (-54.4,-45.3] and Comm.Chan.20.0.015 is (-44.7,-24.3] THEN  is -1; (supportSize=1; laplace=0.666666666666667)
IF Dif.Aroon.25 is (-75,-68] and Adj.Close.RSI.14 is [-Inf,19.9] THEN  is -1; (supportSize=1; laplace=0.666666666666667)
IF MFI.14 is (49.8,54.3] and Comm.Chan.20.0.015 is (-85.5,-65.1] THEN  is -1; (supportSize=1; laplace=0.666666666666667)
IF Dif.Aroon.25 is (-47, Inf] THEN  is -1; (supportSize=2; laplace=0.75)
IF Williams.R.14 is [-Inf,-90.9] and Comm.Chan.20.0.015 is (-106,-85.5] THEN  is -1; (supportSize=1; laplace=0.666666666666667)
IF MFI.14 is (45.3,49.8] and Comm.Chan.20.0.015 is (-65.1,-44.7] THEN  is -1; (supportSize=1; laplace=0.666666666666667)
IF Adj.Close.RSI.14 is (29.6,34.4] and MFI.14 is (40.8,45.3] THEN  is -1; (supportSize=1; laplace=0.666666666666667)
IF Dif.Aroon.25 is (-75,-68] and MFI.14 is (54.3, Inf] THEN  is -1; (supportSize=1; laplace=0.666666666666667)
IF Adj.Close.RSI.14 is [-Inf,19.9] and Dif.Aroon.25 is (-89,-82] and Comm.Chan.20.0.015 is (-126,-106] THEN  is -1; (supportSize=1; laplace=0.666666666666667)
IF Dif.Aroon.25 is (-89,-82] and Williams.R.14 is (-63.5,-54.4] THEN  is -1; (supportSize=1; laplace=0.666666666666667)
IF Dif.Aroon.25 is [-Inf,-89] and Comm.Chan.20.0.015 is (-106,-85.5] THEN  is -1; (supportSize=2; laplace=0.75)
